test_id,PM2.5,PM10,O3
huairou_aq#22,41.81923859,64.2337746,41.81923859
huairou_aq#23,32.43063846,54.55294964,32.43063846
huairou_aq#24,23.07591544,47.87325362,23.07591544
huairou_aq#25,34.90884496,79.15801256,34.90884496
huairou_aq#26,13.02556146,37.67772498,13.02556146
huairou_aq#27,22.52037674,41.40347931,22.52037674
huairou_aq#28,11.66922204,36.48360053,11.66922204
huairou_aq#29,23.56133391,45.76298476,23.56133391
huairou_aq#30,26.77603571,68.42974372,26.77603571
huairou_aq#31,49.08965271,71.916291,49.08965271
huairou_aq#32,52.02923541,61.89674739,52.02923541
huairou_aq#33,52.77475761,36.97279732,52.77475761
huairou_aq#34,37.37970193,37.70621741,37.37970193
huairou_aq#35,29.01317966,39.10101274,29.01317966
huairou_aq#36,27.05344779,33.39094547,27.05344779
huairou_aq#37,40.09302267,49.72031167,40.09302267
huairou_aq#38,40.69424756,64.77520354,40.69424756
huairou_aq#39,50.50946697,64.08985622,50.50946697
huairou_aq#40,57.61521286,73.16835354,57.61521286
huairou_aq#41,63.41988803,85.00489523,63.41988803
huairou_aq#42,56.06416644,80.51167036,56.06416644
huairou_aq#43,59.82817592,99.94383677,59.82817592
huairou_aq#44,36.71892968,52.73670661,36.71892968
huairou_aq#45,37.28959638,62.09969582,37.28959638
huairou_aq#46,37.43707612,52.03573522,37.43707612
huairou_aq#47,46.28773486,56.73003443,46.28773486
miyun_aq#0,30.58180765,72.18717357,30.58180765
miyun_aq#1,38.47193442,68.93883166,38.47193442
miyun_aq#2,38.51926153,69.48648069,38.51926153
miyun_aq#3,86.13159442,114.9864378,86.13159442
miyun_aq#4,70.2777094,67.613394,70.2777094
miyun_aq#5,58.68016816,56.53686585,58.68016816
miyun_aq#6,39.3784013,46.7889737,39.3784013
miyun_aq#7,77.17064386,104.1309591,77.17064386
miyun_aq#8,62.8436241,102.9451611,62.8436241
miyun_aq#9,63.24335673,101.8592549,63.24335673
miyun_aq#10,68.53304269,49.33603386,68.53304269
miyun_aq#11,69.56335472,64.04612671,69.56335472
miyun_aq#12,70.6540379,70.3599649,70.6540379
miyun_aq#13,69.99846537,68.59124848,69.99846537
miyun_aq#14,68.03244421,75.53008489,68.03244421
miyun_aq#15,63.58473556,75.25418854,63.58473556
miyun_aq#16,46.17246722,67.04738208,46.17246722
miyun_aq#17,55.9764832,75.59778393,55.9764832
miyun_aq#18,46.29130628,73.47811311,46.29130628
miyun_aq#19,43.56353694,63.13917311,43.56353694
miyun_aq#20,54.21021373,73.12281661,54.21021373
miyun_aq#21,33.80907443,60.46484829,33.80907443
miyun_aq#22,37.1137661,60.3771792,37.1137661
miyun_aq#23,31.90928466,60.80354951,31.90928466
miyun_aq#24,29.8203696,44.88712349,29.8203696
miyun_aq#25,24.40552765,37.76868639,24.40552765
miyun_aq#26,19.24281039,29.77357814,19.24281039
miyun_aq#27,17.20962386,26.5445136,17.20962386
miyun_aq#28,12.06866196,26.46960727,12.06866196
miyun_aq#29,15.01578593,28.386584,15.01578593
miyun_aq#30,17.54505154,61.7747261,17.54505154
miyun_aq#31,49.32435124,75.36735825,49.32435124
miyun_aq#32,53.56476217,56.14770963,53.56476217
miyun_aq#33,60.7376269,44.82196556,60.7376269
miyun_aq#34,57.23174938,39.40229649,57.23174938
miyun_aq#35,55.30931292,51.10911288,55.30931292
miyun_aq#36,40.19879589,32.86557188,40.19879589
miyun_aq#37,38.27323579,28.3946071,38.27323579
miyun_aq#38,49.00824712,58.35831021,49.00824712
miyun_aq#39,51.15074236,68.93082792,51.15074236
miyun_aq#40,72.76603863,71.93557034,72.76603863
miyun_aq#41,66.82719501,78.50151334,66.82719501
miyun_aq#42,54.82764119,79.27185499,54.82764119
miyun_aq#43,48.7976503,79.97274588,48.7976503
miyun_aq#44,36.98282827,54.71574157,36.98282827
miyun_aq#45,35.5061161,56.03290188,35.5061161
miyun_aq#46,35.26396854,65.76733656,35.26396854
miyun_aq#47,38.38729769,71.95064382,38.38729769
yanqin_aq#0,33.07647043,48.17815889,33.07647043
yanqin_aq#1,31.59656384,52.98856757,31.59656384
yanqin_aq#2,99.4969136,107.5318885,99.4969136
yanqin_aq#3,95.3187543,109.5293307,95.3187543
yanqin_aq#4,88.06763442,106.3861235,88.06763442
yanqin_aq#5,86.76856511,103.1146389,86.76856511
yanqin_aq#6,85.16971638,99.66956324,85.16971638
yanqin_aq#7,82.78854028,109.8697807,82.78854028
yanqin_aq#8,30.04899856,36.76331645,30.04899856
yanqin_aq#9,38.5938633,36.33124872,38.5938633
yanqin_aq#10,52.53160084,58.22513445,52.53160084
yanqin_aq#11,61.90069646,71.31354352,61.90069646
yanqin_aq#12,76.93137654,92.60360916,76.93137654
yanqin_aq#13,65.45187979,73.05193338,65.45187979
yanqin_aq#14,63.67185697,69.40667693,63.67185697
yanqin_aq#15,58.21905202,53.44953202,58.21905202
yanqin_aq#16,48.73577108,50.77705893,48.73577108
yanqin_aq#17,39.10461691,52.36817283,39.10461691
yanqin_aq#18,33.85091781,32.69283828,33.85091781
yanqin_aq#19,30.06609499,48.55009497,30.06609499
yanqin_aq#20,33.72934465,40.80336983,33.72934465
yanqin_aq#21,33.5973257,41.57429165,33.5973257
yanqin_aq#22,39.07460948,65.17659974,39.07460948
yanqin_aq#23,48.41594514,66.35380295,48.41594514
yanqin_aq#24,45.18795738,58.75323132,45.18795738
yanqin_aq#25,36.25757926,58.58690817,36.25757926
yanqin_aq#26,33.84702269,62.21125111,33.84702269
yanqin_aq#27,30.6320747,70.62259501,30.6320747
yanqin_aq#28,30.51442,64.80577742,30.51442
yanqin_aq#29,31.41480071,58.64445626,31.41480071
yanqin_aq#30,31.77409672,57.26502198,31.77409672
yanqin_aq#31,21.75412539,31.2178139,21.75412539
yanqin_aq#32,38.68332166,32.52475887,38.68332166
yanqin_aq#33,43.81286793,32.16747825,43.81286793
yanqin_aq#34,34.46977081,14.85748906,34.46977081
yanqin_aq#35,17.74972179,25.79470691,17.74972179
yanqin_aq#36,37.77429594,48.52159712,37.77429594
yanqin_aq#37,38.24176874,64.4966814,38.24176874
yanqin_aq#38,23.9065073,36.91628763,23.9065073
yanqin_aq#39,19.1851928,29.61946987,19.1851928
yanqin_aq#40,35.92034278,36.77486538,35.92034278
yanqin_aq#41,37.67981053,32.01197064,37.67981053
yanqin_aq#42,41.3648414,32.15351926,41.3648414
yanqin_aq#43,33.10418105,32.35815673,33.10418105
yanqin_aq#44,30.34728341,37.5942971,30.34728341
yanqin_aq#45,33.60584598,44.19133719,33.60584598
yanqin_aq#46,30.08909497,45.71064671,30.08909497
yanqin_aq#47,16.35936984,47.40756715,16.35936984
dingling_aq#0,28.7384909,32.97982869,28.7384909
dingling_aq#1,39.72031707,61.49882985,39.72031707
dingling_aq#2,43.63616343,66.22082233,43.63616343
dingling_aq#3,44.06762964,58.49205765,44.06762964
dingling_aq#4,32.41049602,48.98264329,32.41049602
dingling_aq#5,34.66694015,53.92518943,34.66694015
dingling_aq#6,77.54355928,123.2303163,77.54355928
dingling_aq#7,76.3624057,102.3775832,76.3624057
dingling_aq#8,35.50696475,20.65232091,35.50696475
dingling_aq#9,45.43055141,29.22578356,45.43055141
dingling_aq#10,47.80148155,30.30220422,47.80148155
dingling_aq#11,49.61128351,39.44269344,49.61128351
dingling_aq#12,61.60762497,51.06614039,61.60762497
dingling_aq#13,73.77103084,67.22716065,73.77103084
dingling_aq#14,68.64429098,58.054698,68.64429098
dingling_aq#15,68.49862706,66.69178856,68.49862706
dingling_aq#16,57.42164976,77.41350746,57.42164976
dingling_aq#17,46.91476947,82.54882242,46.91476947
dingling_aq#18,40.79110783,71.06915664,40.79110783
dingling_aq#19,37.09976037,61.81968516,37.09976037
dingling_aq#20,49.71642599,71.33036968,49.71642599
dingling_aq#21,33.54835128,54.93864909,33.54835128
dingling_aq#22,39.80150971,58.92369391,39.80150971
dingling_aq#23,44.5878295,76.35023167,44.5878295
dingling_aq#24,42.65668134,67.01059844,42.65668134
dingling_aq#25,41.23833998,65.46858243,41.23833998
dingling_aq#26,42.45998359,65.91481094,42.45998359
dingling_aq#27,39.52349321,74.20950145,39.52349321
dingling_aq#28,38.86524477,69.2534048,38.86524477
dingling_aq#29,40.38821496,74.7309027,40.38821496
dingling_aq#30,33.21793446,56.11818288,33.21793446
dingling_aq#31,25.13186018,23.8445627,25.13186018
dingling_aq#32,40.4588662,29.39824768,40.4588662
dingling_aq#33,33.57963868,32.55037223,33.57963868
dingling_aq#34,16.29543119,21.65066298,16.29543119
dingling_aq#35,11.6289266,19.59255792,11.6289266
dingling_aq#36,10.35995002,28.88791008,10.35995002
dingling_aq#37,13.93194764,42.90304457,13.93194764
dingling_aq#38,21.01616554,33.54276465,21.01616554
dingling_aq#39,23.18839656,45.95356885,23.18839656
dingling_aq#40,14.25651163,43.45316923,14.25651163
dingling_aq#41,17.19873008,59.31472825,17.19873008
dingling_aq#42,18.60501644,60.70687982,18.60501644
dingling_aq#43,30.58102373,65.3529466,30.58102373
dingling_aq#44,34.54970802,59.67086592,34.54970802
dingling_aq#45,35.08519183,54.27082856,35.08519183
dingling_aq#46,39.79373829,37.89176809,39.79373829
dingling_aq#47,38.72349115,33.38657949,38.72349115
badaling_aq#0,48.90144506,60.72728652,48.90144506
badaling_aq#1,33.96550587,60.41833358,33.96550587
badaling_aq#2,96.99798022,115.1639499,96.99798022
badaling_aq#3,92.96915472,113.9079403,92.96915472
badaling_aq#4,86.67996435,105.5509609,86.67996435
badaling_aq#5,84.3234058,100.4823315,84.3234058
badaling_aq#6,82.74871877,100.2523446,82.74871877
badaling_aq#7,79.08602798,109.1609599,79.08602798
badaling_aq#8,26.78914807,32.69750483,26.78914807
badaling_aq#9,36.13438998,38.98389459,36.13438998
badaling_aq#10,49.44299132,49.15361526,49.44299132
badaling_aq#11,56.37795407,56.08894128,56.37795407
badaling_aq#12,71.01628087,76.71237724,71.01628087
badaling_aq#13,70.07061336,72.63601697,70.07061336
badaling_aq#14,65.5558001,72.44892504,65.5558001
badaling_aq#15,57.17222703,58.37712665,57.17222703
badaling_aq#16,49.32294414,55.33805496,49.32294414
badaling_aq#17,39.45934824,50.00295965,39.45934824
badaling_aq#18,40.18717902,42.12793777,40.18717902
badaling_aq#19,34.0389106,50.40482614,34.0389106
badaling_aq#20,37.61949371,43.03569078,37.61949371
badaling_aq#21,36.18793628,37.99076425,36.18793628
badaling_aq#22,41.19914648,47.12963426,41.19914648
badaling_aq#23,50.64449841,64.81942618,50.64449841
badaling_aq#24,54.12952731,73.07929454,54.12952731
badaling_aq#25,49.64921339,62.8377794,49.64921339
badaling_aq#26,37.26030314,57.31313862,37.26030314
badaling_aq#27,33.68396414,70.53194482,33.68396414
badaling_aq#28,33.92392214,75.734205,33.92392214
badaling_aq#29,35.2674374,73.28432588,35.2674374
badaling_aq#30,35.20829273,70.63632345,35.20829273
badaling_aq#31,19.37491385,19.92299995,19.37491385
badaling_aq#32,31.97828091,22.18267817,31.97828091
badaling_aq#33,36.88309412,33.80480105,36.88309412
badaling_aq#34,25.97331071,21.0299546,25.97331071
badaling_aq#35,17.44306035,26.24856536,17.44306035
badaling_aq#36,22.57674127,50.45674868,22.57674127
badaling_aq#37,27.11078472,65.13218069,27.11078472
badaling_aq#38,16.77346534,31.95562056,16.77346534
badaling_aq#39,15.02057193,26.68770612,15.02057193
badaling_aq#40,25.27942992,36.07780278,25.27942992
badaling_aq#41,25.41167164,27.56480972,25.41167164
badaling_aq#42,34.33135559,37.86196206,34.33135559
badaling_aq#43,36.54694047,33.92303234,36.54694047
badaling_aq#44,33.30495127,27.75544562,33.30495127
badaling_aq#45,31.77929747,30.8144561,31.77929747
badaling_aq#46,33.31575033,27.2813522,33.31575033
badaling_aq#47,26.94125353,29.1602773,26.94125353
miyunshuiku_aq#0,35.10634907,43.97181869,35.10634907
miyunshuiku_aq#1,35.74405033,40.58252774,35.74405033
miyunshuiku_aq#2,38.53950885,43.82161911,38.53950885
miyunshuiku_aq#3,79.44472863,93.16464455,79.44472863
miyunshuiku_aq#4,47.85527472,47.46217959,47.85527472
miyunshuiku_aq#5,34.89918559,30.48486164,34.89918559
miyunshuiku_aq#6,31.26586737,29.27188575,31.26586737
miyunshuiku_aq#7,57.08045646,54.01095605,57.08045646
miyunshuiku_aq#8,62.88451901,34.03785741,62.88451901
miyunshuiku_aq#9,44.09590177,16.98179827,44.09590177
miyunshuiku_aq#10,40.23761582,12.75669397,40.23761582
miyunshuiku_aq#11,43.43176898,22.22173162,43.43176898
miyunshuiku_aq#12,47.21414688,26.0977784,47.21414688
miyunshuiku_aq#13,45.76129184,25.95231122,45.76129184
miyunshuiku_aq#14,53.05849656,49.63314977,53.05849656
miyunshuiku_aq#15,51.60666285,62.04461112,51.60666285
miyunshuiku_aq#16,53.7473557,52.09967739,53.7473557
miyunshuiku_aq#17,48.52917469,70.31851184,48.52917469
miyunshuiku_aq#18,50.84942195,30.15619594,50.84942195
miyunshuiku_aq#19,52.31389082,28.84161288,52.31389082
miyunshuiku_aq#20,49.70344095,73.94159394,49.70344095
miyunshuiku_aq#21,45.43593094,43.96156391,45.43593094
miyunshuiku_aq#22,34.21293257,54.36711242,34.21293257
miyunshuiku_aq#23,32.14110698,43.33973514,32.14110698
miyunshuiku_aq#24,31.82430905,36.14699442,31.82430905
miyunshuiku_aq#25,22.72320384,22.32150351,22.72320384
miyunshuiku_aq#26,18.62665543,16.67459707,18.62665543
miyunshuiku_aq#27,11.55686652,9.818417928,11.55686652
miyunshuiku_aq#28,12.8459566,8.912351502,12.8459566
miyunshuiku_aq#29,13.09011288,17.8432383,13.09011288
miyunshuiku_aq#30,26.52257799,68.03340287,26.52257799
miyunshuiku_aq#31,32.09025998,60.16036806,32.09025998
miyunshuiku_aq#32,33.84383234,28.75139068,33.84383234
miyunshuiku_aq#33,34.38694887,18.86833996,34.38694887
miyunshuiku_aq#34,24.32027653,8.845361289,24.32027653
miyunshuiku_aq#35,17.6621279,23.21232889,17.6621279
miyunshuiku_aq#36,12.78162541,9.403697067,12.78162541
miyunshuiku_aq#37,18.18901061,16.26641618,18.18901061
miyunshuiku_aq#38,21.0179153,15.09600844,21.0179153
miyunshuiku_aq#39,30.0670305,47.50580556,30.0670305
miyunshuiku_aq#40,31.39976145,57.25120092,31.39976145
miyunshuiku_aq#41,37.80488799,75.73381063,37.80488799
miyunshuiku_aq#42,41.24500064,71.83187574,41.24500064
miyunshuiku_aq#43,43.51044313,75.64115667,43.51044313
miyunshuiku_aq#44,45.52272104,58.46919966,45.52272104
miyunshuiku_aq#45,48.15072691,60.86349781,48.15072691
miyunshuiku_aq#46,43.41197832,35.34178518,43.41197832
miyunshuiku_aq#47,45.79584187,46.41192173,45.79584187
donggaocun_aq#0,44.54815139,95.6052129,44.54815139
donggaocun_aq#1,41.81877863,69.22320515,41.81877863
donggaocun_aq#2,41.39060791,74.90637251,41.39060791
donggaocun_aq#3,35.03650157,64.77529326,35.03650157
donggaocun_aq#4,26.67368005,63.81863553,26.67368005
donggaocun_aq#5,22.61236685,43.8626325,22.61236685
donggaocun_aq#6,19.2400251,35.01367671,19.2400251
donggaocun_aq#7,39.81177927,53.702327,39.81177927
donggaocun_aq#8,59.55181914,57.13652859,59.55181914
donggaocun_aq#9,73.62066114,27.96302661,73.62066114
donggaocun_aq#10,77.83278063,46.24805077,77.83278063
donggaocun_aq#11,83.40985914,55.97710056,83.40985914
donggaocun_aq#12,79.60735883,63.31106965,79.60735883
donggaocun_aq#13,83.70564048,75.74163768,83.70564048
donggaocun_aq#14,84.69533595,70.88704979,84.69533595
donggaocun_aq#15,80.2216685,73.45836627,80.2216685
donggaocun_aq#16,73.20992497,74.01083659,73.20992497
donggaocun_aq#17,60.84401058,79.85330903,60.84401058
donggaocun_aq#18,57.654313,79.79680595,57.654313
donggaocun_aq#19,52.85837346,78.78120808,52.85837346
donggaocun_aq#20,55.5846826,80.30724487,55.5846826
donggaocun_aq#21,33.58045032,53.32711879,33.58045032
donggaocun_aq#22,27.63800506,59.6820052,27.63800506
donggaocun_aq#23,26.92941946,55.09393539,26.92941946
donggaocun_aq#24,19.46367113,26.88324084,19.46367113
donggaocun_aq#25,23.91174448,42.74023229,23.91174448
donggaocun_aq#26,19.2626025,29.54914664,19.2626025
donggaocun_aq#27,17.5117187,26.26409744,17.5117187
donggaocun_aq#28,16.45696007,32.27081279,16.45696007
donggaocun_aq#29,30.88431284,54.04372557,30.88431284
donggaocun_aq#30,55.38104394,83.12688218,55.38104394
donggaocun_aq#31,57.57711786,70.89835833,57.57711786
donggaocun_aq#32,61.02186118,50.89315108,61.02186118
donggaocun_aq#33,57.96161978,30.33772502,57.96161978
donggaocun_aq#34,55.10582692,32.58865776,55.10582692
donggaocun_aq#35,67.65645504,51.86243438,67.65645504
donggaocun_aq#36,55.54015736,33.06623652,55.54015736
donggaocun_aq#37,64.61705003,40.7161756,64.61705003
donggaocun_aq#38,59.93043442,53.28900375,59.93043442
donggaocun_aq#39,72.6952751,69.97836012,72.6952751
donggaocun_aq#40,87.19275577,75.51766184,87.19275577
donggaocun_aq#41,75.76251954,82.09271356,75.76251954
donggaocun_aq#42,72.63972262,88.27337806,72.63972262
donggaocun_aq#43,51.29965456,79.36735686,51.29965456
donggaocun_aq#44,65.15859308,59.79113872,65.15859308
donggaocun_aq#45,50.77858837,58.19319291,50.77858837
donggaocun_aq#46,49.31871378,55.38886486,49.31871378
donggaocun_aq#47,52.45799704,47.71642596,52.45799704
yongledian_aq#0,62.52795451,102.8326945,62.52795451
yongledian_aq#1,50.1270748,112.7787444,50.1270748
yongledian_aq#2,43.09306055,107.9073244,43.09306055
yongledian_aq#3,46.94637829,119.8585061,46.94637829
yongledian_aq#4,37.41086621,98.11513791,37.41086621
yongledian_aq#5,51.00929221,122.2689423,51.00929221
yongledian_aq#6,43.3732583,108.9562183,43.3732583
yongledian_aq#7,38.32486222,86.59031425,38.32486222
yongledian_aq#8,42.02378024,70.58215379,42.02378024
yongledian_aq#9,64.27308922,123.2589462,64.27308922
yongledian_aq#10,64.00101001,123.8046148,64.00101001
yongledian_aq#11,42.73766998,69.91833321,42.73766998
yongledian_aq#12,37.58215048,52.37267595,37.58215048
yongledian_aq#13,35.44658887,51.98578126,35.44658887
yongledian_aq#14,48.32040461,50.69277332,48.32040461
yongledian_aq#15,61.0306261,61.22748094,61.0306261
yongledian_aq#16,34.98444507,62.90630099,34.98444507
yongledian_aq#17,36.23097673,65.2051325,36.23097673
yongledian_aq#18,37.50100529,65.32864142,37.50100529
yongledian_aq#19,36.26334729,42.64778428,36.26334729
yongledian_aq#20,38.38868038,25.48312786,38.38868038
yongledian_aq#21,48.79341343,43.25758528,48.79341343
yongledian_aq#22,57.5788335,114.2964494,57.5788335
yongledian_aq#23,54.24007332,108.3931463,54.24007332
yongledian_aq#24,27.77157462,96.18224646,27.77157462
yongledian_aq#25,25.67886341,96.29276773,25.67886341
yongledian_aq#26,19.45036433,79.77498326,19.45036433
yongledian_aq#27,16.9037056,85.13359149,16.9037056
yongledian_aq#28,9.114710727,75.40533498,9.114710727
yongledian_aq#29,20.19623264,83.90497916,20.19623264
yongledian_aq#30,50.35184773,96.20816724,50.35184773
yongledian_aq#31,45.87496763,90.2888137,45.87496763
yongledian_aq#32,22.69330157,53.10723932,22.69330157
yongledian_aq#33,26.95029891,59.66109986,26.95029891
yongledian_aq#34,16.96968552,48.134195,16.96968552
yongledian_aq#35,16.54097844,43.95559848,16.54097844
yongledian_aq#36,11.99853866,40.22202453,11.99853866
yongledian_aq#37,10.11060512,38.52391127,10.11060512
yongledian_aq#38,26.94058629,41.26049399,26.94058629
yongledian_aq#39,38.49054501,29.77844598,38.49054501
yongledian_aq#40,24.33557911,21.38825246,24.33557911
yongledian_aq#41,33.23047391,28.98033402,33.23047391
yongledian_aq#42,44.69384941,41.18383108,44.69384941
yongledian_aq#43,62.70675823,53.32005168,62.70675823
yongledian_aq#44,53.81167103,75.92528202,53.81167103
yongledian_aq#45,46.10551787,87.42516587,46.10551787
yongledian_aq#46,43.76763948,84.39317655,43.76763948
yongledian_aq#47,50.61361611,72.8939864,50.61361611
yufa_aq#0,69.09465051,102.6755452,69.09465051
yufa_aq#1,63.37037902,116.3650358,63.37037902
yufa_aq#2,54.71617646,110.1874426,54.71617646
yufa_aq#3,49.76617738,113.2488792,49.76617738
yufa_aq#4,39.8480571,100.335122,39.8480571
yufa_aq#5,47.6404169,104.0100533,47.6404169
yufa_aq#6,54.51140136,108.4625515,54.51140136
yufa_aq#7,67.9468485,123.8019468,67.9468485
yufa_aq#8,39.60326559,47.50058569,39.60326559
yufa_aq#9,62.60471544,123.7550383,62.60471544
yufa_aq#10,56.48185753,123.7265787,56.48185753
yufa_aq#11,66.79962495,134.9374292,66.79962495
yufa_aq#12,92.36436207,139.9324942,92.36436207
yufa_aq#13,41.26122916,41.75521435,41.26122916
yufa_aq#14,44.18182934,45.332643,44.18182934
yufa_aq#15,62.47403607,49.87874155,62.47403607
yufa_aq#16,52.62454451,82.81871673,52.62454451
yufa_aq#17,40.33508926,71.68677067,40.33508926
yufa_aq#18,33.04439807,64.80856933,33.04439807
yufa_aq#19,36.87922656,53.62116911,36.87922656
yufa_aq#20,36.80148386,35.06203974,36.80148386
yufa_aq#21,20.19457014,7.227541903,20.19457014
yufa_aq#22,55.78034576,88.08047298,55.78034576
yufa_aq#23,60.91765879,116.0494833,60.91765879
yufa_aq#24,23.55453991,71.26136589,23.55453991
yufa_aq#25,18.09029991,56.45902536,18.09029991
yufa_aq#26,18.663158,57.73268607,18.663158
yufa_aq#27,27.19838722,72.08140273,27.19838722
yufa_aq#28,27.20637337,73.23538366,27.20637337
yufa_aq#29,26.88046463,87.15779568,26.88046463
yufa_aq#30,49.60891806,104.4706135,49.60891806
yufa_aq#31,61.82825191,87.69189179,61.82825191
yufa_aq#32,21.52965826,33.40516031,21.52965826
yufa_aq#33,13.32140737,33.21120436,13.32140737
yufa_aq#34,16.61298456,40.23329197,16.61298456
yufa_aq#35,10.55697719,35.40339491,10.55697719
yufa_aq#36,10.67018454,35.88723649,10.67018454
yufa_aq#37,21.20763463,32.08796153,21.20763463
yufa_aq#38,33.50165751,26.1074363,33.50165751
yufa_aq#39,56.03066214,36.06477969,56.03066214
yufa_aq#40,33.53891942,24.71826261,33.53891942
yufa_aq#41,39.6720898,24.05427764,39.6720898
yufa_aq#42,41.41830675,38.43409728,41.41830675
yufa_aq#43,41.86812317,32.20624985,41.86812317
yufa_aq#44,38.04483179,34.42291079,38.04483179
yufa_aq#45,52.22366007,45.32969908,52.22366007
yufa_aq#46,50.44570877,50.98711655,50.44570877
yufa_aq#47,43.81843883,49.35391278,43.81843883
liulihe_aq#0,67.46021931,70.91700561,67.46021931
liulihe_aq#1,77.93808394,70.65293794,77.93808394
liulihe_aq#2,74.87145997,66.08446505,74.87145997
liulihe_aq#3,74.32709586,59.6331099,74.32709586
liulihe_aq#4,68.85357354,54.53763179,68.85357354
liulihe_aq#5,52.62599187,47.45182064,52.62599187
liulihe_aq#6,125.6669634,136.8318591,125.6669634
liulihe_aq#7,112.8191286,121.4314964,112.8191286
liulihe_aq#8,99.35815181,128.8776476,99.35815181
liulihe_aq#9,99.87111966,142.4706003,99.87111966
liulihe_aq#10,99.78738833,159.9206601,99.78738833
liulihe_aq#11,37.18194141,66.58840131,37.18194141
liulihe_aq#12,48.07915857,82.94703814,48.07915857
liulihe_aq#13,52.27218706,86.89080298,52.27218706
liulihe_aq#14,54.14285985,90.14859236,54.14285985
liulihe_aq#15,64.48117516,107.9909538,64.48117516
liulihe_aq#16,75.18092602,98.87226134,75.18092602
liulihe_aq#17,79.83116136,92.1387596,79.83116136
liulihe_aq#18,69.53386457,78.54206917,69.53386457
liulihe_aq#19,72.85612002,83.64627899,72.85612002
liulihe_aq#20,57.98015855,80.82832214,57.98015855
liulihe_aq#21,29.10141067,55.12051472,29.10141067
liulihe_aq#22,45.95225559,68.91498222,45.95225559
liulihe_aq#23,50.92658861,62.29633402,50.92658861
liulihe_aq#24,53.0565439,61.20802734,53.0565439
liulihe_aq#25,56.94579263,60.71458104,56.94579263
liulihe_aq#26,47.15336994,47.93085426,47.15336994
liulihe_aq#27,43.90877839,43.30482727,43.90877839
liulihe_aq#28,43.44678264,46.42281331,43.44678264
liulihe_aq#29,38.09744541,46.83611258,38.09744541
liulihe_aq#30,59.02616746,58.72120126,59.02616746
liulihe_aq#31,65.041929,56.16448329,65.041929
liulihe_aq#32,37.22926156,40.00744742,37.22926156
liulihe_aq#33,32.84716976,31.48077314,32.84716976
liulihe_aq#34,32.2002323,28.40397084,32.2002323
liulihe_aq#35,25.2974174,23.87179944,25.2974174
liulihe_aq#36,31.90576158,33.51217328,31.90576158
liulihe_aq#37,40.68831279,49.74822158,40.68831279
liulihe_aq#38,37.07492034,76.11285732,37.07492034
liulihe_aq#39,42.11212508,55.16913384,42.11212508
liulihe_aq#40,49.29926917,54.64808737,49.29926917
liulihe_aq#41,56.83011655,48.53931141,56.83011655
liulihe_aq#42,66.64733807,55.64207201,66.64733807
liulihe_aq#43,57.46456381,49.53477946,57.46456381
liulihe_aq#44,54.86588699,63.45182816,54.86588699
liulihe_aq#45,62.68011648,101.5387476,62.68011648
liulihe_aq#46,41.11983318,71.07350452,41.11983318
liulihe_aq#47,36.59133615,69.35805691,36.59133615
qianmen_aq#0,52.96019779,37.72277796,52.96019779
qianmen_aq#1,71.77521183,78.7851764,71.77521183
qianmen_aq#2,74.46470801,87.60595518,74.46470801
qianmen_aq#3,73.89798349,101.5246023,73.89798349
qianmen_aq#4,65.8427009,99.35527665,65.8427009
qianmen_aq#5,66.95626122,86.67178919,66.95626122
qianmen_aq#6,58.35314811,66.66360655,58.35314811
qianmen_aq#7,64.2173943,43.13798517,64.2173943
qianmen_aq#8,58.356986,41.91494436,58.356986
qianmen_aq#9,91.72437454,108.0080543,91.72437454
qianmen_aq#10,95.39689974,117.1694654,95.39689974
qianmen_aq#11,58.57086636,47.36820908,58.57086636
qianmen_aq#12,70.66975232,63.81067946,70.66975232
qianmen_aq#13,71.19319426,61.85999532,71.19319426
qianmen_aq#14,72.49344896,63.80851029,72.49344896
qianmen_aq#15,80.45007255,62.59895978,80.45007255
qianmen_aq#16,65.89280603,64.64360751,65.89280603
qianmen_aq#17,60.4504312,56.64324438,60.4504312
qianmen_aq#18,56.8147075,52.99504273,56.8147075
qianmen_aq#19,51.63018243,58.50596096,51.63018243
qianmen_aq#20,56.77989267,52.89499204,56.77989267
qianmen_aq#21,44.56307175,53.70843298,44.56307175
qianmen_aq#22,31.49630573,56.14067881,31.49630573
qianmen_aq#23,39.91038517,54.69077583,39.91038517
qianmen_aq#24,38.47578678,58.00916701,38.47578678
qianmen_aq#25,44.7720002,65.27041511,44.7720002
qianmen_aq#26,55.19519547,70.31216642,55.19519547
qianmen_aq#27,60.26424476,76.98274274,60.26424476
qianmen_aq#28,61.62613275,83.29875136,61.62613275
qianmen_aq#29,61.87519834,82.51695984,61.87519834
qianmen_aq#30,64.49198583,78.35872887,64.49198583
qianmen_aq#31,42.09203731,20.11409758,42.09203731
qianmen_aq#32,38.75532156,19.95965824,38.75532156
qianmen_aq#33,27.60665754,34.79450285,27.60665754
qianmen_aq#34,32.41943664,41.10062482,32.41943664
qianmen_aq#35,33.62969662,40.87858872,33.62969662
qianmen_aq#36,28.77737828,35.6469581,28.77737828
qianmen_aq#37,33.09640892,37.21580143,33.09640892
qianmen_aq#38,46.42168024,57.35776988,46.42168024
qianmen_aq#39,45.29073978,52.7074639,45.29073978
qianmen_aq#40,36.77458922,45.5558608,36.77458922
qianmen_aq#41,58.03870111,47.04877679,58.03870111
qianmen_aq#42,57.88682468,49.47285239,57.88682468
